Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2020-08-31 00:00:00-04:00,63.29999923706055,64.5,57.599998474121094,58.79999923706055,982020,0.0,0.0,AMC
2020-09-01 00:00:00-04:00,57.900001525878906,61.79999923706055,57.900001525878906,60.70000076293945,952400,0.0,0.0,AMC
2020-09-02 00:00:00-04:00,70.0999984741211,77.0999984741211,64.5999984741211,70.4000015258789,4305620,0.0,0.0,AMC
2020-09-03 00:00:00-04:00,69.4000015258789,71.4000015258789,64.80000305175781,66.0,1062660,0.0,0.0,AMC
2020-09-04 00:00:00-04:00,67.5999984741211,70.19999694824219,62.29999923706055,70.19999694824219,932880,0.0,0.0,AMC
2020-09-08 00:00:00-04:00,67.5999984741211,69.5,63.70000076293945,64.19999694824219,666740,0.0,0.0,AMC
2020-09-09 00:00:00-04:00,65.4000015258789,65.4000015258789,61.099998474121094,62.599998474121094,557820,0.0,0.0,AMC
2020-09-10 00:00:00-04:00,62.79999923706055,63.599998474121094,58.79999923706055,59.400001525878906,588180,0.0,0.0,AMC
2020-09-11 00:00:00-04:00,60.599998474121094,60.70000076293945,56.0,57.900001525878906,486300,0.0,0.0,AMC
2020-09-14 00:00:00-04:00,58.400001525878906,58.70000076293945,55.099998474121094,55.400001525878906,463810,0.0,0.0,AMC
2020-09-15 00:00:00-04:00,56.0,58.70000076293945,55.20000076293945,55.20000076293945,509930,0.0,0.0,AMC
2020-09-16 00:00:00-04:00,55.20000076293945,58.79999923706055,54.20000076293945,57.599998474121094,438060,0.0,0.0,AMC
2020-09-17 00:00:00-04:00,56.70000076293945,57.900001525878906,55.79999923706055,57.20000076293945,261970,0.0,0.0,AMC
2020-09-18 00:00:00-04:00,57.099998474121094,57.400001525878906,55.70000076293945,56.70000076293945,242850,0.0,0.0,AMC
2020-09-21 00:00:00-04:00,54.20000076293945,54.79999923706055,50.099998474121094,53.20000076293945,456320,0.0,0.0,AMC
2020-09-22 00:00:00-04:00,52.20000076293945,53.20000076293945,51.400001525878906,52.099998474121094,209010,0.0,0.0,AMC
2020-09-23 00:00:00-04:00,52.20000076293945,52.900001525878906,47.400001525878906,47.79999923706055,428520,0.0,0.0,AMC
2020-09-24 00:00:00-04:00,46.900001525878906,49.0,43.599998474121094,46.099998474121094,456970,0.0,0.0,AMC
2020-09-25 00:00:00-04:00,46.400001525878906,49.29999923706055,45.0,48.79999923706055,237550,0.0,0.0,AMC
2020-09-28 00:00:00-04:00,50.400001525878906,50.400001525878906,46.099998474121094,49.099998474121094,467650,0.0,0.0,AMC
2020-09-29 00:00:00-04:00,48.79999923706055,49.400001525878906,47.5,48.599998474121094,252000,0.0,0.0,AMC
2020-09-30 00:00:00-04:00,48.0,49.5,47.0,47.099998474121094,251540,0.0,0.0,AMC
2020-10-01 00:00:00-04:00,47.79999923706055,48.0,46.29999923706055,46.5,322380,0.0,0.0,AMC
2020-10-02 00:00:00-04:00,44.79999923706055,46.599998474121094,44.20000076293945,46.5,357600,0.0,0.0,AMC
2020-10-05 00:00:00-04:00,43.0,43.599998474121094,40.5,41.29999923706055,946880,0.0,0.0,AMC
2020-10-06 00:00:00-04:00,42.599998474121094,42.70000076293945,40.5,40.599998474121094,840420,0.0,0.0,AMC
2020-10-07 00:00:00-04:00,40.79999923706055,41.099998474121094,39.400001525878906,40.400001525878906,691770,0.0,0.0,AMC
2020-10-08 00:00:00-04:00,41.29999923706055,41.79999923706055,40.20000076293945,41.400001525878906,786850,0.0,0.0,AMC
2020-10-09 00:00:00-04:00,41.70000076293945,41.79999923706055,40.400001525878906,40.5,502140,0.0,0.0,AMC
2020-10-12 00:00:00-04:00,40.29999923706055,40.900001525878906,40.0,40.79999923706055,324570,0.0,0.0,AMC
2020-10-13 00:00:00-04:00,39.0,39.099998474121094,35.20000076293945,35.400001525878906,1016470,0.0,0.0,AMC
2020-10-14 00:00:00-04:00,30.899999618530273,32.0,26.600000381469727,29.600000381469727,3170940,0.0,0.0,AMC
2020-10-15 00:00:00-04:00,28.399999618530273,29.600000381469727,27.600000381469727,27.799999237060547,980860,0.0,0.0,AMC
2020-10-16 00:00:00-04:00,28.700000762939453,32.900001525878906,28.0,30.399999618530273,1856580,0.0,0.0,AMC
2020-10-19 00:00:00-04:00,33.099998474121094,38.79999923706055,32.29999923706055,35.400001525878906,4038510,0.0,0.0,AMC
2020-10-20 00:00:00-04:00,33.0,33.099998474121094,30.5,30.899999618530273,1597880,0.0,0.0,AMC
2020-10-21 00:00:00-04:00,31.0,31.299999237060547,29.799999237060547,30.0,727730,0.0,0.0,AMC
2020-10-22 00:00:00-04:00,29.600000381469727,31.5,28.399999618530273,31.200000762939453,1233960,0.0,0.0,AMC
2020-10-23 00:00:00-04:00,31.299999237060547,31.5,29.5,29.700000762939453,663500,0.0,0.0,AMC
2020-10-26 00:00:00-04:00,29.200000762939453,29.299999237060547,26.799999237060547,27.5,1045880,0.0,0.0,AMC
2020-10-27 00:00:00-04:00,28.799999237060547,29.0,26.100000381469727,27.899999618530273,1125130,0.0,0.0,AMC
2020-10-28 00:00:00-04:00,26.899999618530273,27.399999618530273,25.799999237060547,26.100000381469727,814110,0.0,0.0,AMC
2020-10-29 00:00:00-04:00,26.5,26.799999237060547,24.799999237060547,25.200000762939453,901930,0.0,0.0,AMC
2020-10-30 00:00:00-04:00,24.799999237060547,24.899999618530273,22.799999237060547,23.600000381469727,1096880,0.0,0.0,AMC
2020-11-02 00:00:00-05:00,23.0,23.200000762939453,21.100000381469727,21.5,1118010,0.0,0.0,AMC
2020-11-03 00:00:00-05:00,23.399999618530273,25.899999618530273,23.0,23.399999618530273,1544190,0.0,0.0,AMC
2020-11-04 00:00:00-05:00,24.0,24.299999237060547,22.399999618530273,23.100000381469727,760910,0.0,0.0,AMC
2020-11-05 00:00:00-05:00,23.5,25.700000762939453,22.700000762939453,24.600000381469727,805620,0.0,0.0,AMC
2020-11-06 00:00:00-05:00,24.299999237060547,26.200000762939453,23.299999237060547,24.899999618530273,904950,0.0,0.0,AMC
2020-11-09 00:00:00-05:00,42.70000076293945,43.900001525878906,32.29999923706055,37.70000076293945,13251100,0.0,0.0,AMC
2020-11-10 00:00:00-05:00,39.900001525878906,40.29999923706055,33.400001525878906,35.099998474121094,4212930,0.0,0.0,AMC
2020-11-11 00:00:00-05:00,32.29999923706055,32.400001525878906,30.0,31.299999237060547,2406610,0.0,0.0,AMC
2020-11-12 00:00:00-05:00,30.700000762939453,30.700000762939453,29.200000762939453,29.399999618530273,1472900,0.0,0.0,AMC
2020-11-13 00:00:00-05:00,29.799999237060547,29.899999618530273,27.799999237060547,29.700000762939453,2199540,0.0,0.0,AMC
2020-11-16 00:00:00-05:00,33.900001525878906,33.900001525878906,30.5,31.100000381469727,4760430,0.0,0.0,AMC
2020-11-17 00:00:00-05:00,30.100000381469727,30.399999618530273,29.0,29.799999237060547,2248300,0.0,0.0,AMC
2020-11-18 00:00:00-05:00,30.799999237060547,33.70000076293945,30.100000381469727,32.599998474121094,3171730,0.0,0.0,AMC
2020-11-19 00:00:00-05:00,31.600000381469727,33.79999923706055,31.5,31.899999618530273,1398640,0.0,0.0,AMC
2020-11-20 00:00:00-05:00,32.5,33.70000076293945,32.099998474121094,33.5,1708880,0.0,0.0,AMC
2020-11-23 00:00:00-05:00,35.099998474121094,38.5,34.099998474121094,38.099998474121094,3151460,0.0,0.0,AMC
2020-11-24 00:00:00-05:00,41.599998474121094,50.0,41.5,45.79999923706055,6288460,0.0,0.0,AMC
2020-11-25 00:00:00-05:00,45.70000076293945,48.5,42.0,44.900001525878906,2264730,0.0,0.0,AMC
2020-11-27 00:00:00-05:00,45.400001525878906,46.20000076293945,43.599998474121094,44.5,1009740,0.0,0.0,AMC
2020-11-30 00:00:00-05:00,44.099998474121094,44.5,39.900001525878906,42.70000076293945,1655500,0.0,0.0,AMC
2020-12-01 00:00:00-05:00,44.29999923706055,44.29999923706055,40.900001525878906,41.5,1213010,0.0,0.0,AMC
2020-12-02 00:00:00-05:00,40.79999923706055,43.400001525878906,39.5,43.20000076293945,1184760,0.0,0.0,AMC
2020-12-03 00:00:00-05:00,40.099998474121094,42.20000076293945,35.0,36.29999923706055,6608090,0.0,0.0,AMC
2020-12-04 00:00:00-05:00,37.5,37.599998474121094,33.0,35.099998474121094,3315730,0.0,0.0,AMC
2020-12-07 00:00:00-05:00,34.5,37.400001525878906,33.29999923706055,35.599998474121094,2050390,0.0,0.0,AMC
2020-12-08 00:00:00-05:00,36.099998474121094,40.20000076293945,36.099998474121094,39.79999923706055,2953060,0.0,0.0,AMC
2020-12-09 00:00:00-05:00,42.20000076293945,43.29999923706055,37.5,38.599998474121094,2099120,0.0,0.0,AMC
2020-12-10 00:00:00-05:00,37.900001525878906,41.0,37.70000076293945,40.900001525878906,1987280,0.0,0.0,AMC
2020-12-11 00:00:00-05:00,40.400001525878906,42.5,38.70000076293945,39.20000076293945,2231040,0.0,0.0,AMC
2020-12-14 00:00:00-05:00,40.099998474121094,40.099998474121094,30.0,31.899999618530273,6715900,0.0,0.0,AMC
2020-12-15 00:00:00-05:00,32.400001525878906,32.400001525878906,27.600000381469727,28.600000381469727,5443210,0.0,0.0,AMC
2020-12-16 00:00:00-05:00,28.700000762939453,28.899999618530273,27.200000762939453,27.799999237060547,2542320,0.0,0.0,AMC
2020-12-17 00:00:00-05:00,28.0,29.5,27.399999618530273,28.5,2379930,0.0,0.0,AMC
2020-12-18 00:00:00-05:00,28.5,28.5,27.600000381469727,28.0,2194170,0.0,0.0,AMC
2020-12-21 00:00:00-05:00,26.100000381469727,27.399999618530273,25.799999237060547,26.799999237060547,2269980,0.0,0.0,AMC
2020-12-22 00:00:00-05:00,27.299999237060547,27.5,25.200000762939453,25.899999618530273,2163840,0.0,0.0,AMC
2020-12-23 00:00:00-05:00,25.799999237060547,26.5,25.399999618530273,25.600000381469727,1572480,0.0,0.0,AMC
2020-12-24 00:00:00-05:00,25.899999618530273,26.0,24.799999237060547,25.100000381469727,1109420,0.0,0.0,AMC
2020-12-28 00:00:00-05:00,26.299999237060547,26.299999237060547,23.600000381469727,23.899999618530273,2394270,0.0,0.0,AMC
2020-12-29 00:00:00-05:00,24.399999618530273,24.600000381469727,22.799999237060547,22.899999618530273,2108610,0.0,0.0,AMC
2020-12-30 00:00:00-05:00,23.0,23.0,21.299999237060547,21.600000381469727,4027840,0.0,0.0,AMC
2020-12-31 00:00:00-05:00,21.700000762939453,22.200000762939453,20.799999237060547,21.200000762939453,2823430,0.0,0.0,AMC
2021-01-04 00:00:00-05:00,22.0,22.0,20.0,20.100000381469727,2987380,0.0,0.0,AMC
2021-01-05 00:00:00-05:00,19.899999618530273,20.299999237060547,19.100000381469727,19.799999237060547,2814830,0.0,0.0,AMC
2021-01-06 00:00:00-05:00,20.299999237060547,22.299999237060547,19.700000762939453,20.100000381469727,6736330,0.0,0.0,AMC
2021-01-07 00:00:00-05:00,20.799999237060547,21.100000381469727,20.200000762939453,20.5,2615050,0.0,0.0,AMC
2021-01-08 00:00:00-05:00,20.899999618530273,22.100000381469727,20.700000762939453,21.399999618530273,3955330,0.0,0.0,AMC
2021-01-11 00:00:00-05:00,21.600000381469727,22.700000762939453,21.5,22.0,4169580,0.0,0.0,AMC
2021-01-12 00:00:00-05:00,22.399999618530273,23.899999618530273,22.399999618530273,22.899999618530273,4154920,0.0,0.0,AMC
2021-01-13 00:00:00-05:00,23.299999237060547,23.799999237060547,21.299999237060547,21.799999237060547,4584770,0.0,0.0,AMC
2021-01-14 00:00:00-05:00,22.200000762939453,23.200000762939453,21.299999237060547,21.799999237060547,4963880,0.0,0.0,AMC
2021-01-15 00:00:00-05:00,22.0,25.5,21.799999237060547,23.299999237060547,16235640,0.0,0.0,AMC
2021-01-19 00:00:00-05:00,28.0,32.0,25.700000762939453,30.600000381469727,25627600,0.0,0.0,AMC
2021-01-20 00:00:00-05:00,32.900001525878906,33.400001525878906,27.5,29.700000762939453,18186220,0.0,0.0,AMC
2021-01-21 00:00:00-05:00,30.0,30.600000381469727,28.5,29.799999237060547,6482380,0.0,0.0,AMC
2021-01-22 00:00:00-05:00,29.100000381469727,37.400001525878906,28.100000381469727,35.099998474121094,26827340,0.0,0.0,AMC
2021-01-25 00:00:00-05:00,47.099998474121094,48.79999923706055,38.5,44.20000076293945,44323810,0.0,0.0,AMC
2021-01-26 00:00:00-05:00,50.900001525878906,51.900001525878906,43.70000076293945,49.599998474121094,45685020,0.0,0.0,AMC
2021-01-27 00:00:00-05:00,203.39999389648438,203.60000610351562,110.0999984741211,199.0,122234250,0.0,0.0,AMC
2021-01-28 00:00:00-05:00,119.80000305175781,165.0,65.0999984741211,86.30000305175781,59122390,0.0,0.0,AMC
2021-01-29 00:00:00-05:00,143.10000610351562,160.0,116.0,132.60000610351562,60219330,0.0,0.0,AMC
2021-02-01 00:00:00-05:00,170.0,172.5,129.10000610351562,133.0,43460800,0.0,0.0,AMC
2021-02-02 00:00:00-05:00,94.80000305175781,101.0,60.0,78.19999694824219,46277590,0.0,0.0,AMC
2021-02-03 00:00:00-05:00,88.5,97.69999694824219,78.9000015258789,89.69999694824219,22140510,0.0,0.0,AMC
2021-02-04 00:00:00-05:00,87.0,87.4000015258789,70.0,70.9000015258789,16298580,0.0,0.0,AMC
2021-02-05 00:00:00-05:00,71.69999694824219,82.69999694824219,65.19999694824219,68.30000305175781,19709760,0.0,0.0,AMC
2021-02-08 00:00:00-05:00,68.80000305175781,68.9000015258789,57.5,61.79999923706055,12817150,0.0,0.0,AMC
2021-02-09 00:00:00-05:00,58.099998474121094,58.099998474121094,52.599998474121094,55.0,10258810,0.0,0.0,AMC
2021-02-10 00:00:00-05:00,57.099998474121094,65.9000015258789,54.5,58.0,15281080,0.0,0.0,AMC
2021-02-11 00:00:00-05:00,56.20000076293945,58.5,54.70000076293945,56.099998474121094,5592040,0.0,0.0,AMC
2021-02-12 00:00:00-05:00,57.20000076293945,59.70000076293945,55.20000076293945,55.900001525878906,4677300,0.0,0.0,AMC
2021-02-16 00:00:00-05:00,60.29999923706055,60.5,54.900001525878906,56.5,6116570,0.0,0.0,AMC
2021-02-17 00:00:00-05:00,55.79999923706055,56.20000076293945,53.20000076293945,55.5,3884900,0.0,0.0,AMC
2021-02-18 00:00:00-05:00,58.400001525878906,62.5,54.599998474121094,55.099998474121094,13054080,0.0,0.0,AMC
2021-02-19 00:00:00-05:00,55.400001525878906,57.70000076293945,55.099998474121094,57.0,4024910,0.0,0.0,AMC
2021-02-22 00:00:00-05:00,59.29999923706055,66.80000305175781,57.5,65.5,17340900,0.0,0.0,AMC
2021-02-23 00:00:00-05:00,69.69999694824219,78.5999984741211,60.099998474121094,77.0,26487640,0.0,0.0,AMC
2021-02-24 00:00:00-05:00,72.30000305175781,98.30000305175781,69.9000015258789,90.9000015258789,37688180,0.0,0.0,AMC
2021-02-25 00:00:00-05:00,108.9000015258789,110.0,78.5,82.9000015258789,44571740,0.0,0.0,AMC
2021-02-26 00:00:00-05:00,81.9000015258789,90.0999984741211,76.30000305175781,80.0999984741211,13702800,0.0,0.0,AMC
2021-03-01 00:00:00-05:00,88.5999984741211,94.5,84.19999694824219,91.80000305175781,14358650,0.0,0.0,AMC
2021-03-02 00:00:00-05:00,91.4000015258789,94.0,85.0999984741211,89.30000305175781,7813540,0.0,0.0,AMC
2021-03-03 00:00:00-05:00,89.5,91.4000015258789,85.0,85.80000305175781,5565190,0.0,0.0,AMC
2021-03-04 00:00:00-05:00,82.5,85.9000015258789,75.0,80.30000305175781,7782260,0.0,0.0,AMC
2021-03-05 00:00:00-05:00,80.80000305175781,82.69999694824219,76.30000305175781,80.5,5973410,0.0,0.0,AMC
2021-03-08 00:00:00-05:00,85.30000305175781,94.80000305175781,83.0999984741211,92.9000015258789,11434380,0.0,0.0,AMC
2021-03-09 00:00:00-05:00,93.80000305175781,107.69999694824219,92.19999694824219,105.0,15041560,0.0,0.0,AMC
2021-03-10 00:00:00-05:00,110.19999694824219,124.69999694824219,95.0999984741211,98.5,26191860,0.0,0.0,AMC
2021-03-11 00:00:00-05:00,106.5,108.69999694824219,99.0,102.80000305175781,8393360,0.0,0.0,AMC
2021-03-12 00:00:00-05:00,101.5999984741211,114.0,99.4000015258789,111.5999984741211,11114670,0.0,0.0,AMC
2021-03-15 00:00:00-04:00,121.80000305175781,144.89999389648438,118.5,140.39999389648438,27771330,0.0,0.0,AMC
2021-03-16 00:00:00-04:00,136.1999969482422,136.1999969482422,123.4000015258789,130.1999969482422,12596760,0.0,0.0,AMC
2021-03-17 00:00:00-04:00,132.39999389648438,136.60000610351562,130.0,135.60000610351562,7805360,0.0,0.0,AMC
2021-03-18 00:00:00-04:00,143.39999389648438,145.39999389648438,135.6999969482422,140.0,12141800,0.0,0.0,AMC
2021-03-19 00:00:00-04:00,141.39999389648438,141.8000030517578,132.8000030517578,139.3000030517578,15320600,0.0,0.0,AMC
2021-03-22 00:00:00-04:00,131.5,131.89999389648438,117.5999984741211,124.9000015258789,8876010,0.0,0.0,AMC
2021-03-23 00:00:00-04:00,114.5999984741211,119.30000305175781,103.69999694824219,106.5999984741211,8792320,0.0,0.0,AMC
2021-03-24 00:00:00-04:00,108.19999694824219,112.0999984741211,89.30000305175781,90.19999694824219,8185070,0.0,0.0,AMC
2021-03-25 00:00:00-04:00,89.5999984741211,113.19999694824219,89.5,109.4000015258789,13119280,0.0,0.0,AMC
2021-03-26 00:00:00-04:00,112.69999694824219,115.30000305175781,100.0999984741211,102.4000015258789,8463310,0.0,0.0,AMC
2021-03-29 00:00:00-04:00,103.19999694824219,107.5999984741211,100.9000015258789,103.5,3733070,0.0,0.0,AMC
2021-03-30 00:00:00-04:00,103.0999984741211,105.19999694824219,97.5999984741211,103.5,3902050,0.0,0.0,AMC
2021-03-31 00:00:00-04:00,104.0,104.69999694824219,100.5,102.0999984741211,2983230,0.0,0.0,AMC
2021-04-01 00:00:00-04:00,102.30000305175781,102.5999984741211,91.5,93.5999984741211,7747390,0.0,0.0,AMC
2021-04-05 00:00:00-04:00,101.0,112.5,97.19999694824219,106.0999984741211,9608230,0.0,0.0,AMC
2021-04-06 00:00:00-04:00,104.0,105.0,100.0,102.0,4406700,0.0,0.0,AMC
2021-04-07 00:00:00-04:00,100.69999694824219,101.80000305175781,98.5,98.5,2880430,0.0,0.0,AMC
2021-04-08 00:00:00-04:00,100.0999984741211,100.0999984741211,95.0,97.9000015258789,3340870,0.0,0.0,AMC
2021-04-09 00:00:00-04:00,96.0,97.4000015258789,92.4000015258789,94.19999694824219,2925460,0.0,0.0,AMC
2021-04-12 00:00:00-04:00,94.4000015258789,94.9000015258789,85.0999984741211,86.19999694824219,5126980,0.0,0.0,AMC
2021-04-13 00:00:00-04:00,86.5999984741211,91.19999694824219,83.0999984741211,88.4000015258789,4404910,0.0,0.0,AMC
2021-04-14 00:00:00-04:00,90.0,98.0999984741211,89.0,93.5,5116630,0.0,0.0,AMC
2021-04-15 00:00:00-04:00,98.80000305175781,102.30000305175781,95.80000305175781,99.0,4519890,0.0,0.0,AMC
2021-04-16 00:00:00-04:00,100.0,100.30000305175781,90.9000015258789,93.30000305175781,4069670,0.0,0.0,AMC
2021-04-19 00:00:00-04:00,94.80000305175781,98.0999984741211,93.80000305175781,96.5999984741211,3281430,0.0,0.0,AMC
2021-04-20 00:00:00-04:00,97.0,97.0999984741211,90.0999984741211,92.80000305175781,2700890,0.0,0.0,AMC
2021-04-21 00:00:00-04:00,92.5,98.0999984741211,91.4000015258789,97.80000305175781,2359820,0.0,0.0,AMC
2021-04-22 00:00:00-04:00,99.5,106.5,97.9000015258789,99.9000015258789,4992350,0.0,0.0,AMC
2021-04-23 00:00:00-04:00,100.9000015258789,103.80000305175781,99.5999984741211,101.5999984741211,2746560,0.0,0.0,AMC
2021-04-26 00:00:00-04:00,106.9000015258789,119.5999984741211,105.69999694824219,115.0,7859290,0.0,0.0,AMC
2021-04-27 00:00:00-04:00,116.80000305175781,122.19999694824219,112.19999694824219,114.5999984741211,5162980,0.0,0.0,AMC
2021-04-28 00:00:00-04:00,108.5,113.9000015258789,106.5,108.5,3972050,0.0,0.0,AMC
2021-04-29 00:00:00-04:00,109.5,110.4000015258789,100.9000015258789,102.0,3778290,0.0,0.0,AMC
